"ClaveCliente","Ciudad","Estado","Pais","CodigoPostal","ClienteTipo","ClienteGrupo"
"0146","JA27","03","01","45070","1","LOCAL"
"0147","JA08","03","01","44490","3","LOCAL"
"0148","JA08","03","01","44460","1","LOCAL"
"0149","JA08","03","01","44450","1","LOCAL"
"0150","JA08","03","01","44260","1","LOCAL"
"0151","JA08","03","01","44430","3","LOCAL"
"0152","JA08","03","01","44290","1","LOCAL"
"0153","JA08","03","01","44160","1","LOCAL"
"0154","JA08","03","01","44600","1","LOCAL"
"0155","JA27","03","01","45190","1","LOCAL"
"0156","JA08","03","01","44900","1","LOCAL"
"0157","JA08","03","01","44650","1","LOCAL"
"0158","JA08","03","01","44657","1","LOCAL"
"0159","JA08","03","01","44600","1","LOCAL"
"0160","JA08","03","01","44320","1","LOCAL"
"0161","JA08","03","01","44700","1","LOCAL"
"0162",,,,"0.0",,
"0163","JA08","03","01","44890","1","LOCAL"
"0164","JA08","03","01","44500","1","LOCAL"
"0165","JA08","03","01","44270","3","LOCAL"
"0166","JA08","03","01","44430","1","LOCAL"
"0167","JA23","03","01","45645","1","LOCAL"
"0168","JA27","03","01","45070","1","LOCAL"
"0169","JA08","03","01","44970","3","LOCAL"
"0170","JA08","03","01","0.0","1","LOCAL"
"0171","JA08","03","01","44160","1","LOCAL"
"0172","JA27","03","01","45080","1","LOCAL"
"0173","JA08","03","01","44130","1","LOCAL"
"0174","JA08","03","01","45080","1","LOCAL"
"0175","JA27","03","01","0.0","3","LOCAL"
"0176","JA25","03","01","45417","3","LOCAL"
"0177","JA08","03","01","44800","2","LOCAL"
"0178","JA08","03","01","44920","1","LOCAL"
"5000","PUE03","18","01","72050","3","PUEBLA"
"5001","PUE03","18","01","72160","3","PUEBLA"
"5002","ZAC09","32","01","99200","3","ZACATECAS"
"5003","AGS03","28","01","20660","3","ZACATECAS"
"5004","GTO14","12","01","37700","3","SAN LUIS DE LA PAZ"
"5005","VER19","11","01","91750","3","PUEBLA"
"5006","VER19","11","01","91778","3","PUEBLA"
"5007","YUC02","16","01","97970","3","CANCUN"
"5008","MIC01","10","01","008","3","MEXICO"
"5009","CHP06","06","01","29000","3","COMITAN"
"5010","BCS02","21","01","23060","2","LIBRE"
"5011","PUE03","18","01","72050","3","PUEBLA"
"5012","NAY06","26","01","","3","TEPIC"
"5013","PUE03","18","01","72080","3","PUEBLA"
"5014","QR01","05","01","","3","CANCUN"
"5015","NL03","04","01","64580","3","MONTERREY"
"5016","QR01","05","01","77510","3","CANCUN"
"5017","GTO09","12","01","36770","2","LIBRE"
"5018","SIN06","20","01","82150","3","HERMOSILLO"
"5019","SON03","15","01","85060","3","HERMOSILLO"
"5020","GTO06","12","01","37430","3","LEON"
"5021","SON03","15","01","","3","HERMOSILLO"
"5022","HGO03","24","01","","3","MEXICO"
"5023","NAY04","26","01","","2","LIBRE"
"5024","CO02","09","01","28100","2","LIBRE"
"5025","CHP04","06","01","30767","3","COMITAN"
"5026","SLP04","19","01","78040","2","MATAMOROS"
"5027","TAM03","23","01","","3","MATAMOROS"
"5028","CO01","09","01","28000","3","COLIMA"
"5029","SON03","15","01","85130","3","HERMOSILLO"
"5030","OA05","07","01","","3","COMITAN"
"5031","EM11","02","01","54946","3","MEXICO"
"5032","JA12","03","01","45430","3","SALAMANCA"
"5033","JA12","03","01","45430","3","SALAMANCA"
"5034","EM10","02","01","50090","3","MEXICO"
"5035","DF01","01","01","09600","3","MEXICO"
"5036","DF01","01","01","09600","3","MEXICO"
"5037","PUE03","18","01","72050","3","PUEBLA"
"5038","SON05","15","01","83138","3","HERMOSILLO"
"5039","SIN05","20","01","","3","HERMOSILLO"
"5040","NAY06","26","01","63000","3","TEPIC"
"5041","NAY06","26","01","63060","3","TEPIC"
"5042","MIC20","10","01","61650","3","ACAPULCO"
"5043","ZAC10","32","01","98000","2","ZACATECAS"
"5044","DF01","01","01","04450","3","MEXICO"
"5045","SON05","15","01","83240","2","LIBRE"
"5046","SIN05","20","01","81200","3","HERMOSILLO"
"5047","SIN04","20","01","81020","3","HERMOSILLO"
"5048","SLP04","19","01","78000","2","MATAMOROS"
"5049","SON05","15","01","83180","3","HERMOSILLO"
"5050","NAY06","26","01","63000","3","TEPIC"
"5051","JA02","03","01","47180","3","SALAMANCA"
"5052","PUE03","18","01","72050","3","PUEBLA"
"5053","DF01","01","01","06250","3","MEXICO"
"5054","DF01","01","01","07370","3","MEXICO"
"5055","DF01","01","01","07370","3","MEXICO"
"5056","HGO05","24","01","43700","3","PUEBLA"
"5057","DF01","01","01","09500","3","MEXICO"
"5058","MOR01","13","01","62460","3","MEXICO"
"5059","MOR02","13","01","44310","3","MEXICO"
"5060","SLP01","19","01","","3","MATAMOROS"
"5061","EM10","02","01","50160","3","MEXICO"
"5062","TAB03","25","01","86150","3","CANCUN"
"5063","JA17","03","01","47000","3","LEON"
"5064","GTO09","12","01","","3","SALVATIERRA"
"5065","EM10","02","01","50170","3","MEXICO"
"5066","EM10","02","01","50190","3","MEXICO"
"5067","NL02","32","01","98615","3","ZACATECAS"
"5068","TAM06","23","01","87400","3","MATAMOROS"
"5069","SLP04","19","01","78320","3","MATAMOROS"
"5070","TAM06","23","01","","3","MATAMOROS"
"5071","GR01","08","01","39650","3","ACAPULCO"
"5072","MIC10","10","01","60950","2","ACAPULCO"
"5073","MIC10","10","01","60950","2","ACAPULCO"
"5074","GTO09","12","01","36700","3","SALVATIERRA"
"5075","GTO05","12","01","36530","3","SALVATIERRA"
"5076","GTO06","12","01","37000","3","LEON"
"5077","QTO02","14","01","","3","SAN LUIS DE LA PAZ"
"5078","QTO02","14","01","","3","SAN LUIS DE LA PAZ"
"5079","QTO02","14","01","76070","3","SAN LUIS DE LA PAZ"
"5080","GTO13","12","01","37900","3","SAN LUIS DE LA PAZ"
"5081","SIN01","20","01","82600","3","HERMOSILLO"
"5082","GTO03","12","01","38080","3","SAN LUIS DE LA PAZ"
"5083","GTO03","12","01","38080","3","SAN LUIS DE LA PAZ"
"5084","JA17","03","01","","3","LEON"
"5085","GTO06","12","01","37419","3","LEON"
"5086","GTO06","12","01","37340","3","LEON"
"5087","QTO02","14","01","76050","2","LIBRE"
"5088","MIC24","10","01","","3","ZAMORA"
"5089","TAM05","23","01","87028","3","MATAMOROS"
"5090","TAM04","23","01","88690","3","MATAMOROS"
"5091","SLP03","19","01","79600","2","MATAMOROS"
"5092","YU01","16","01","97000","3","CANCUN"
"5093","OA05","07","01","68040","3","COMITAN"
"5094","AGS01","28","01","20240","3","ZACATECAS"
"5095","DUR01","30","01","35230","3","CD.JUAREZ"
"5096","VER03","11","01","94500","3","PUEBLA"
"5097","COA04","27","01","","3","MONTERREY"
"5098","CHI06","29","01","31050","3","CD.JUAREZ"
"5099","OA05","07","01","68000","3","COMITAN"
"5100","SLP04","19","01","78438","2","MATAMOROS"
"5101","GTO06","12","01","37300","3","LEON"
"5102","SIN06","20","01","","3","HERMOSILLO"
"5103","CHI03","29","01","33000","3","CD.JUAREZ"
"5104","COA05","27","01","27000","3","TORREON"
"5105","DUR02","30","01","34000","3","TORREON"
"5106","CHI04","29","01","","3","CD.JUAREZ"
"5107","SLP04","19","01","78000","2","MATAMOROS"
"5108","BCN04","22","01","22417","2","LIBRE"
"5109","CHI04","29","01","32380","3","CD.JUAREZ"
"5110","CHI09","29","01","33850","3","CD.JUAREZ"
"5111","COA05","27","01","27000","3","TORREON"
"5112","CHI02","29","01","31500","3","CD.JUAREZ"
"5113","CHI04","29","01","32340","3","CD.JUAREZ"
"5114","COA05","27","01","27000","3","TORREON"
"5115","COA05","27","01","27000","3","TORREON"
"5116","CHI04","29","01","32685","3","CD.JUAREZ"
"5117","DUR02","30","01","34307","3","TORREON"
"5118","CHP06","06","01","29080","3","COMITAN"
"5119","SIN05","20","01","81220","3","HERMOSILLO"
"5120","SIN01","20","01","80090","3","HERMOSILLO"
"5121","DUR03","30","01","34700","3","TORREON"
"5122","HGO03","24","01","42300","3","PUEBLA"
"5123","PUE03","18","01","72080","3","PUEBLA"
"5124","AGS01","28","01","20030","3","ZACATECAS"
"5125","SON05","15","01","83180","3","HERMOSILLO"
"5126","PUE07","18","01","75200","3","PUEBLA"
"5127","EM06","02","01","53000","3","MEXICO"
"5128","SIN01","20","01","80260","3","HERMOSILLO"
"5129","SIN01","20","01","80280","3","HERMOSILLO"
"5130","NL04","04","01","66490","3","MONTERREY"
"5131","NL03","04","01","64550","3","MONTERREY"
"5132","NL03","04","01","64550","3","MONTERREY"
"5133","NL04","04","01","66400","3","MONTERREY"
"5134","NL03","04","01","","3","MONTERREY"
"5135","NL03","04","01","","3","MONTERREY"
"5136","CHP06","06","01","29000","2","LIBRE"
"5137","NL03","04","01","64580","3","MONTERREY"
"5138","NL03","04","01","64550","3","MONTERREY"
"5139","NL03","04","01","64536","3","MONTERREY"
"5140","TAM09","23","01","89100","3","MATAMOROS"
"5141","TAM02","23","01","89490","3","MATAMOROS"
"5142","NL02","04","01","67128","3","ZACATECAS"
"5143","OA11","07","01","68380","3","CANCUN"
"5144","DF01","01","01","02100","3","MEXICO"
"5145","JA17","03","01","47000","3","LEON"
"5146","MIC13","10","01","51180","3","MORELIA"
"5147","VER11","11","01","94300","3","PUEBLA"
"5148","GTO06","12","01","37390","2","LIBRE"
"5149","TAM02","23","01","89490","3","MATAMOROS"
"5150","NL03","04","01","64580","3","MONTERREY"
"5151","GTO03","12","01","38160","3","SAN LUIS DE LA PAZ"
"5152","NL03","04","01","64240","3","MONTERREY"
"5153","QR01","05","01","77500","3","CANCUN"
"5154","GTO14","12","01","37700","3","SAN LUIS DE LA PAZ"
"5155","MIC13","10","01","58210","3","MORELIA"
"5156","GTO16","12","01","35270","3","LEON"
"5157","CAM01","17","01","24010","3","CANCUN"
"5158","CHP03","06","01","","3","COMITAN"
"5159","CHP06","06","01","29000","3","COMITAN"
"5160","OA01","07","01","71500","3","COMITAN"
"5161","CHP01","06","01","30180","3","COMITAN"
"5162","CHP03","06","01","29294","3","COMITAN"
"5163","DUR04","30","01","36400","3","TORREON"
"5164","OA02","07","01","69005","3","COMITAN"
"5165","SLP02","19","01","78700","3","MONTERREY"
"5166","MIC08","10","01","59510","2","LIBRE"
"5167","MIC17","10","01","59000","2","ZAMORA"
"5168","CHP06","06","01","29000","3","COMITAN"
"5169","OA06","07","01","71600","3","ACAPULCO"
"5170","GR03","08","01","41940","3","ACAPULCO"
"5171","JA13","03","01","47400","3","LEON"
"5172","VER09","11","01","96700","3","PUEBLA"
"5173","MIC22","10","01","60050","3","ACAPULCO"
"5174","MIC22","10","01","60110","3","ACAPULCO"
"5175","MIC15","10","01","61600","3","ACAPULCO"
"5176","MIC12","10","01","61250","3","ACAPULCO"
"5177","YU01","16","01","97000","3","CANCUN"
"5178","MIC10","10","01","60950","3","ACAPULCO"
"5179","JA22","03","01","47600","3","LEON"
"5180","JA03","03","01","47750","3","SALVATIERRA"
"5181","MIC14","10","01","61760","3","ACAPULCO"
"5182","VER12","11","01","96330","3","PUEBLA"
"5183","TAB03","25","01","86280","3","CANCUN"
"5184","CHP04","06","01","30700","3","COMITAN"
"5185","MIC22","10","01","60130","3","ACAPULCO"
"5186","CHP06","06","01","29000","3","COMITAN"
"5187","PUE06","18","01","75760","3","PUEBLA"
"5188","VER09","11","01","96700","3","CANCUN"
"5189","ZAC01","32","01","99011","3","ZACATECAS"
"5190","GR01","08","01","39590","3","ACAPULCO"
"5191","GTO06","12","01","37340","2","LEON"
"5192","PUE03","18","01","72000","3","PUEBLA"
"5193","MIC04","10","01","61114","3","MORELIA"
"5194","MIC17","10","01","59000","3","ZAMORA"
"5195","SON03","15","01","85000","3","HERMOSILLO"
"5196","SON03","15","01","85080","2","LIBRE"
"5197","EM09","02","01","54040","3","PUEBLA"
"5198","TAM05","23","01","87000","3","MATAMOROS"
"5199","DUR02","30","01","34270","2","LIBRE"
"5200","TAM05","23","01","87099","3","MATAMOROS"
"5201","JA17","03","01","47000","3","LEON"
"5202","JA22","03","01","","3","LEON"
"5203","OA05","07","01","68040","3","COMITAN"
"5204","JA02","03","01","47180","3","SALAMANCA"
"5205","CHP04","06","01","30700","3","COMITAN"
"5206","TAB03","25","01","86190","3","CANCUN"
"5207","NL02","04","01","67120","3","MONTERREY"
"5208","MIC13","10","01","58050","3","MORELIA"
"5209","JA21","03","01","49900","3","COLIMA"
"5210","GTO06","12","01","","3","LEON"
"5211","VER20","11","01","91110","3","PUEBLA"
"5212","SIN01","20","01","86160","3","HERMOSILLO"
"5213","OA02","07","01","69000","3","COMITAN"
"5214","JA05","03","01","49000","2","CIUDAD GUZMAN"
"5215","PUE03","18","01","72980","3","PUEBLA"
"5216","TAM02","23","01","89450","3","MATAMOROS"
"5217","NL03","04","01","64536","3","MONTERREY"
"5218","TAM09","23","01","","3","MATAMOROS"
"5218A",,,,"",,
"5219","TAM03","23","01","","3","MATAMOROS"
"5220","JA13","03","01","47470","3","LEON"
"5221","CHP06","06","01","29000","3","COMITAN"
"5222","CHP06","06","01","29000","3","COMITAN"
"5223","NL03","04","01","64530","3","MONTERREY"
"5224","GTO13","12","01","","3","SAN LUIS DE LA PAZ"
"5225","TAM04","23","01","88690","3","MATAMOROS"
"5226","YUC03","16","01","97000","3","CANCUN"
"5227","JA13","03","01","47400","3","LEON"
"5228","BCS02","21","01","23000","2","LIBRE"
"5229","DF01","01","01","06780","2","MEXICO"
"5230","ZAC06","32","01","","3","ZACATECAS"
"5231","COA05","27","01","27000","3","TORREON"
"5232","CHI04","29","01","32300","3","CD.JUAREZ"
"5233","DUR04","30","01","","3","TORREON"
"5234","AGS01","28","01","20030","3","ZACATECAS"
"5235","GTO05","12","01","36589","2","LIBRE"
"5236","DF01","01","01","03530","3","MEXICO"
"5237","GR04","08","01","39080","3","ACAPULCO"
"5238","SIN01","20","01","80000","3","HERMOSILLO"
"5239","OA06","07","01","","3","ACAPULCO"
"5240","SIN06","20","01","82128","2","HERMOSILLO"
"5241","CHP06","06","01","29000","3","COMITAN"
"5242","TAM03","23","01","89800","2","MATAMOROS"
"5243","NL04","04","01","66600","3","MONTERREY"
"5244","SON05","15","01","","3","HERMOSILLO"
"5245","VER19","11","01","91940","3","PUEBLA"
"5246","VER19","11","01","","3","PUEBLA"
"5247","GR01","08","01","","3","ACAPULCO"
"5248","VER17","11","01","92100","3","MATAMOROS"
"5249","SIN01","20","01","80090","3","HERMOSILLO"
"5250","SIN01","20","01","80090","3","HERMOSILLO"
"5251","NL03","04","01","64180","3","MONTERREY"
"5252","GR01","08","01","39580","3","ACAPULCO"
"5253","DF01","01","01","11370","3","MEXICO"
"5254","PUE05","18","01","07000","3","PUEBLA"
"5255","JA16","03","01","49010","3","COLIMA"
"5256","CHP04","06","01","30749","3","COMITAN"
"5257","GR01","08","01","","3","ACAPULCO"
"5258","GTO17","12","01","38980","2","LEON"
"5259","EM09","02","01","54030","3","MEXICO"
"5260","DF01","01","01","09600","3","MEXICO"
"5261","CHP03","06","01","","3","COMITAN"
"5262","GR05","08","01","40000","3","ACAPULCO"
"5263","CHP03","06","01","","3","COMITAN"
"5264","VER13","11","01","91270","3","PUEBLA"
"5265","COA05","27","01","","3","TORREON"
"5266","GTO14","12","01","37700","3","SAN LUIS DE LA PAZ"
"5267","YU01","16","01","97000","3","CANCUN"
"5268","VER07","11","01","96980","3","CANCUN"
"5269","NL03","04","01","64580","3","MONTERREY"
"5270","BCN03","22","01","","2","LIBRE"
"5271","SIN01","20","01","80160","3","HERMOSILLO"
"5272","JA13","03","01","","3","LEON"
"5273","SON05","15","01","83160","3","HERMOSILLO"
"5274","MIC22","10","01","60080","3","ACAPULCO"
"5275","GR01","08","01","39905","3","ACAPULCO"
"5276","OA04","07","01","","3","COMITAN"
"5277","VER03","11","01","94500","3","PUEBLA"
"5278","JA13","03","01","47430","3","LEON"
"5279","CHI08","29","01","32881","3","CD.JUAREZ"
"5280","GTO12","12","01","","3","LEON"
"5281","JA13","03","01","","3","LEON"
"5282","JA17","03","01","47000","3","LEON"
"5283","QR02","05","01","77017","3","CANCUN"
"5284","MIC22","10","01","60240","3","ACAPULCO"
"5285","JA10","03","01","47910","3","ZAMORA"
"5286","QTO02","14","01","76000","3","SAN LUIS DE LA PAZ"
"5287","JA03","03","01","","3","SALVATIERRA"
"5288","DF01","01","01","06700","3","MEXICO"
"5289","SLP04","19","01","78230","3","MATAMOROS"
"5290","ZAC03","32","01","99390","3","ZACATECAS"
"5291","ZAC08","32","01","","3","ZACATECAS"
"5292","CHI04","29","01","","3","CD.JUAREZ"
"5293","CHI04","29","01","32696","3","CD.JUAREZ"
"5294","SLP02","19","01","78700","3","MATAMOROS"
"5295","EM04","02","01","55120","3","MEXICO"
"5296","DF01","01","01","04919","3","MEXICO"
"5297","SIN04","20","01","81020","3","HERMOSILLO"
"5298","GTO10","12","01","38900","3","SALVATIERRA"
"5299","MIC07","10","01","61940","3","ACAPULCO"
"5300","GR01","08","01","39050","3","ACAPULCO"
"5301","NAY06","26","01","63157","3","LIBRE"
"5302","VER16","11","01","92902","3","PUEBLA"
"5303","VER08","11","01","93600","3","PUEBLA"
"5304","VER05","11","01","","3","PUEBLA"
"5305","VER20","11","01","91130","3","PUEBLA"
"5306","CHI09","29","01","","3","CD.JUAREZ"
"5307","DF01","01","01","09500","3","MEXICO"
"5308","GTO01","12","01","38600","3","SALAMANCA"
"5309","DF01","01","01","06250","3","MEXICO"
"5310","GTO03","12","01","38020","3","SAN LUIS DE LA PAZ"
"5311","SLP04","19","01","78000","3","MATAMOROS"
"5312","SON03","15","01","","3","HERMOSILLO"
"5313","MIC10","10","01","60950","3","ACAPULCO"
"5314","JA17","03","01","","2","LEON"
"5315","JA10","03","01","47910","3","ZAMORA"
"5316","VER20","11","01","91110","3","PUEBLA"
"5317","VER08","11","01","93600","3","PUEBLA"
"5318","VER14","11","01","93310","3","PUEBLA"
"5319","HGO04","24","01","42080","3","PUEBLA"
"5320","VER15","11","01","91639","3","PUEBLA"
"5321","CHI06","29","01","31030","3","CD.JUAREZ"
"5322","VER20","11","01","91110","3","PUEBLA"
"5323","VER20","11","01","91110","3","PUEBLA"
"5324","VER20","11","01","91110","3","PUEBLA"
"5325","GR03","08","01","41940","3","ACAPULCO"
"5326","QR02","05","01","77010","3","CANCUN"
"5327","SON08","15","01","84000","2","LIBRE"
"5328","JA13","03","01","","3","LEON"
"5329","ZAC10","32","01","98070","2","ZACATECAS"
"5330","TAB03","25","01","86100","3","CANCUN"
"5331","VER03","11","01","94500","3","PUEBLA"
"5332","VER08","11","01","93600","3","PUEBLA"
"5333","GTO18","12","01","38400","3","SALVATIERRA"
"5334","JA05","03","01","49000",,"CIUDAD GUZMAN"
"5335","MIC24","10","01","59700","3","ZAMORA"
"5336","TAM06","23","01","87390","3","MATAMOROS"
"5337","NL03","04","01","","3","MONTERREY"
"5338","YU01","16","01","97000","3","CANCUN"
"5339","CHP04","06","01","30700","3","COMITAN"
"5340","OA08","07","01","70600","3","COMITAN"
"5341","GTO12","12","01","37600","3","LEON"
"5342","MIC01","10","01","60640","3","ACAPULCO"
"5343","CHI09","29","01","33800","3","CD.JUAREZ"
"5344","YU01","16","01","97070","3","CANCUN"
"5345","OA04","07","01","68400","3","COMITAN"
"5346","SON05","15","01","83188","3","HERMOSILLO"
"5347","SIN02","20","01","","2","HERMOSILLO"
"5348","CHI06","29","01","31030","3","CD.JUAREZ"
"5349","CHI06","29","01","31160","3","CD.JUAREZ"
"5350","CHI01","29","01","33730","3","CD.JUAREZ"
"5351","GTO05","12","01","36530","3","SALVATIERRA"
"5352","GTO05","12","01","36559","3","SALVATIERRA"
"5353","MIC24","10","01","59620",,"ZAMORA"
"5354","HGO04","24","01","42090","3","PUEBLA"
"5355","TAM10","23","01","87600","3","MATAMOROS"
"5356","TAM04","23","01","88630","3","MATAMOROS"
"5357","GTO03","12","01","","3","SAN LUIS DE LA PAZ"
"5358","GTO03","12","01","","3","SAN LUIS DE LA PAZ"
"5359","TAB03","25","01","86000","2","LIBRE"
"5360","SON06","15","01","32000","3","HERMOSILLO"
"5361","SON05","15","01","83130","3","HERMOSILLO"
"5362","TAM02","29","01","31943","3","MATAMOROS"
"5363","CHI03","29","01","33000","3","CD.JUAREZ"
"5364","GTO06","12","01","37390","3","LEON"
"5365","EM10","02","01","50150","3","MEXICO"
"5366","QR01","05","01","77513","3","CANCUN"
"5367","SON07","15","01","85800","2","HERMOSILLO"
"5368","BCS01","21","01","23410","2","LIBRE"
"5369","YU01","16","01","","3","CANCUN"
"5370","AGS01","28","01","20070","2","ZACATECAS"
"5371","HGO02","24","01","42400","3","PUEBLA"
"5372","AGS01","28","01","20070","3","ZACATECAS"
"5373","QR01","05","01","77510","3","CANCUN"
"5374","TAB03","25","01","86280","3","CANCUN"
"5375","VER09","11","01","96790","3","PUEBLA"
